用晟办公专营店:小程序泽华

================================================================
                               单聊                             
================================================================


----------------------------王qq姜芳----------------------------
王qq姜芳(2019-12-03 13:42:01):  您好
用晟办公专营店:1机械晓萌(2019-12-03 15:39:52):  然后根据
用晟办公专营店:1机械晓萌(2019-12-03 15:39:57):  图量来做
心墙416(2019-12-03 15:42:12):  所以是多久大概？
用晟办公专营店:1机械晓萌(2019-12-03 15:43:03):  就是一个安装说明书是把
用晟办公专营店:1机械晓萌(2019-12-03 15:43:14):  没有尺寸要求
心墙416(2019-12-03 15:43:18):  其实是个指示图
心墙416(2019-12-03 15:43:23):  没有尺寸要求
用晟办公专营店:1机械晓萌(2019-12-03 15:43:25):  3天把
心墙416(2019-12-03 15:43:27):  很简单
心墙416(2019-12-03 15:43:33):  too long 
用晟办公专营店:1机械晓萌(2019-12-03 15:43:39):  单子太多
用晟办公专营店:1机械晓萌(2019-12-03 15:43:41):  排不过来
用晟办公专营店:1机械晓萌(2019-12-03 15:43:42):  啊
用晟办公专营店:1机械晓萌(2019-12-03 15:43:43):  兄弟
心墙416(2019-12-03 15:44:02):  怎么收费的 大哥
用晟办公专营店:1机械晓萌(2019-12-03 15:44:34):  价格么
用晟办公专营店:1机械晓萌(2019-12-03 15:44:41):  180左右把
心墙416(2019-12-03 15:46:11):  too 贵
用晟办公专营店:1机械晓萌(2019-12-03 15:46:20):  太贵 质量好
用晟办公专营店:1机械晓萌(2019-12-03 15:46:21):  哈哈
用晟办公专营店:1机械晓萌(2019-12-03 15:46:42):  [图片]
心墙416(2019-12-03 15:46:45):  经久耐用是吧
用晟办公专营店:1机械晓萌(2019-12-03 15:46:50):  是的
用晟办公专营店:1机械晓萌(2019-12-03 15:46:56):  这个是正在设计的
心墙416(2019-12-03 15:47:09):  我们这个比你这个简单一万倍了好吗
心墙416(2019-12-03 15:47:12):  便宜点吧
用晟办公专营店:1机械晓萌(2019-12-03 15:47:28):  [图片]
用晟办公专营店:1机械晓萌(2019-12-03 15:47:30):  按照图片
用晟办公专营店:1机械晓萌(2019-12-03 15:47:32):  仿造
用晟办公专营店:1机械晓萌(2019-12-03 15:47:34):  结构
心墙416(2019-12-03 15:47:38):  是的
用晟办公专营店:1机械晓萌(2019-12-03 15:47:44):  都是一个意思
心墙416(2019-12-03 15:47:51):  我们只要画零部件  不是画马桶盖
用晟办公专营店:1机械晓萌(2019-12-03 15:48:01):  零部件
用晟办公专营店:1机械晓萌(2019-12-03 15:48:07):  不得也得画好么
用晟办公专营店:1机械晓萌(2019-12-03 15:48:09):  对不对
用晟办公专营店:1机械晓萌(2019-12-03 15:48:10):  画不好
用晟办公专营店:1机械晓萌(2019-12-03 15:48:13):  你能用么
用晟办公专营店:1机械晓萌(2019-12-03 15:48:21):  画不好
心墙416(2019-12-03 15:48:25):  但是画个大象跟画个脚趾头难度不一样的呢
用晟办公专营店:1机械晓萌(2019-12-03 15:48:27):  还不如你自己画呢
心墙416(2019-12-03 15:48:41):  可以 我自己画吧
用晟办公专营店:1机械晓萌(2019-12-03 15:48:43):  我们只是负责而已
用晟办公专营店:1机械晓萌(2019-12-03 15:48:48):  对客户 负责
心墙416(2019-12-03 15:48:56):  撒扬娜拉

----------------------------我是二病----------------------------
我是二病(2019-12-03 15:19:36):  在么？
用晟办公专营店:小程序泽华(2019-12-03 15:20:28):  您好亲，有什么可以帮到您的[表情]
我是二病(2019-12-03 15:20:53):  怎么付款
我是二病(2019-12-03 15:20:55):  800吧
我是二病(2019-12-03 15:21:02):  可以送2个 月么？
用晟办公专营店:小程序泽华(2019-12-03 15:21:28):  您的微信号是多少呢？我这边看下之前跟您的记录
我是二病(2019-12-03 15:21:29):  
我是二病(2019-12-03 15:21:36):  13085627955
用晟办公专营店:小程序泽华(2019-12-03 15:23:02):  好的，我让之前的客服联系您哦
我是二病(2019-12-03 15:23:11):  好的
用晟办公专营店:小程序泽华(2019-12-03 15:24:08):  好的
我是二病(2019-12-03 15:24:24):   是不是又有人加我了
用晟办公专营店:小程序泽华(2019-12-03 15:24:32):  抱歉哦，刚才点错了呢
我是二病(2019-12-03 15:24:39):  没事的
用晟办公专营店:小程序泽华(2019-12-03 15:25:00):  好的
用晟办公专营店:小程序泽华(2019-12-03 15:25:11):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
我是二病(2019-12-03 15:25:15):  [未知]
我是二病(2019-12-03 15:25:21):  ok
我是二病(2019-12-03 15:25:23):  可以的
我是二病(2019-12-03 15:25:25):  谢谢了
我是二病(2019-12-03 15:25:37):  感觉你们客服都是转来转去的
我是二病(2019-12-03 15:25:41):  什么情况
用晟办公专营店:小程序啦啦(2019-12-03 15:28:52):  https://item.taobao.com/item.htm?scm=1007.13982.82927.0&id=601367632246&last_time=1575165190
用晟办公专营店:小程序啦啦(2019-12-03 15:29:03):  这个拍2份
用晟办公专营店:小程序啦啦(2019-12-03 15:29:19):  https://item.taobao.com/item.htm?id=601904117658&spm=2014.21600712.0.0
用晟办公专营店:小程序啦啦(2019-12-03 15:29:24):  这个拍两份

----------------------------tb429293330----------------------------
tb429293330(2019-12-03 14:59:07):  亲 确定收货了
tb429293330(2019-12-03 14:59:07):  [卡片]
tb429293330(2019-12-03 14:59:28):  [未知]
tb429293330(2019-12-03 14:59:55):  可以吗？
用晟办公专营店:小程序星晨(2019-12-03 15:00:01):  可以的
tb429293330(2019-12-03 15:00:05):  嗯嗯
用晟办公专营店:小程序星晨(2019-12-03 15:00:27):  [表情]
tb429293330(2019-12-03 15:00:50):  五星好评了
用晟办公专营店:小程序星晨(2019-12-03 15:01:08):  [表情]感谢亲亲

----------------------------tb219393480----------------------------
tb219393480(2019-12-03 13:45:33):  在吗
tb219393480(2019-12-03 13:45:36):  在吗
用晟办公专营店:小程序泽华(2019-12-03 13:45:39):  您好亲，有什么可以帮到您的[表情]
tb219393480(2019-12-03 13:45:58):  CAD能导成CDR 可以吗
用晟办公专营店:小程序泽华(2019-12-03 13:46:48):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
tb219393480(2019-12-03 13:46:54):  [未知]
用晟办公专营店:晨晨(2019-12-03 13:46:54):  您好！欢迎光临——用晟办公专营店！我是您的专属客服，很高兴为您服务！我们可以为您提供全方位的创意服务需要做什么图方便简单描述下吗？1、室内设计效果图（家装、工装），2、室外设计效果图（景观园林、建筑），3、施工图，深化施工图4、机械建模设计，5、产品家具设计，6、描图照画7、其他设计8、平面设计9、建筑设计我们的宗旨是以合适的价格做出高品质的品来赢得您的信赖。本工作室承诺无论价格高低，我们负责到底！！！
用晟办公专营店:晨晨(2019-12-03 13:47:07):  做不了

----------------------------tb06603011----------------------------
tb06603011(2019-12-03 13:13:25):  额 不用了 我昨晚上自己熬夜做完了
用晟办公专营店:小程序泽华(2019-12-03 13:13:44):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
tb06603011(2019-12-03 13:14:00):  [未知]
用晟办公专营店:梅子(2019-12-03 13:14:00):  您好！欢迎光临——用晟办公专营店！我是您的专属客服，很高兴为您服务！我们可以为您提供全方位的创意服务需要做什么图方便简单描述下吗？1、室内设计效果图（家装、工装），2、室外设计效果图（景观园林、建筑），3、施工图，深化施工图4、机械建模设计，5、产品家具设计，6、描图照画7、其他设计8、平面设计9、建筑设计我们的宗旨是以合适的价格做出高品质的品来赢得您的信赖。本工作室承诺无论价格高低，我们负责到底！！！

----------------------------我眼里的海1997----------------------------
我眼里的海1997(2019-12-03 11:01:50):  
我眼里的海1997(2019-12-03 11:01:50):  你好
我眼里的海1997(2019-12-03 11:01:50):  [卡片]
用晟办公专营店:小程序泽华(2019-12-03 11:02:21):  您好亲，有什么可以帮到您的[表情]
我眼里的海1997(2019-12-03 11:02:35):  小程序公众号
我眼里的海1997(2019-12-03 11:02:42):  介绍下
我眼里的海1997(2019-12-03 11:02:43):  费用
用晟办公专营店:小程序泽华(2019-12-03 11:05:46):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
用晟办公专营店:小程序泽华(2019-12-03 11:53:44):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]
我眼里的海1997(2019-12-03 12:23:30):  有的
我眼里的海1997(2019-12-03 12:23:36):  有营业执照
我眼里的海1997(2019-12-03 12:23:47):  
我眼里的海1997(2019-12-03 12:23:47):  18736051951 微信联系我
我眼里的海1997(2019-12-03 13:05:23):  
用晟办公专营店:小程序泽华(2019-12-03 13:05:23):  亲，加您微信 了，通过一下
用晟办公专营店:小程序泽华(2019-12-03 13:05:25):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------zhusong4198----------------------------
zhusong4198(2019-12-03 10:30:54):  建个公众号价格
用晟办公专营店:小程序泽华(2019-12-03 10:31:18):  申请公众号200元哦
用晟办公专营店:小程序泽华(2019-12-03 10:31:20):  亲您这边有营业执照吗？做公众号和小程序腾讯要求是需要具备营业执照才可以开发的[表情]
zhusong4198(2019-12-03 10:31:43):  有申请好的，我需要些功能
用晟办公专营店:小程序泽华(2019-12-03 10:31:55):  可以的亲，您有什么具体的要求或者参考的案例吗？[表情]
zhusong4198(2019-12-03 10:32:07):  有的，你有VX嘛，我转发给你看下
用晟办公专营店:小程序泽华(2019-12-03 10:32:48):  15620324353您加我吧
用晟办公专营店:小程序泽华(2019-12-03 11:53:58):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------采花大盗lg----------------------------
采花大盗lg(2019-12-03 09:49:35):  
采花大盗lg(2019-12-03 09:49:35):  你好
采花大盗lg(2019-12-03 09:49:35):  [卡片]
采花大盗lg(2019-12-03 09:49:38):  http://item.taobao.com/item.htm?id=603001695027
用晟办公专营店:小程序泽华(2019-12-03 09:50:59):  您好亲，有什么可以帮到您的[表情]
采花大盗lg(2019-12-03 10:54:27):  怎么下载
采花大盗lg(2019-12-03 10:54:31):  小程序歌
用晟办公专营店:小程序泽华(2019-12-03 10:54:47):  亲您是要做展示的，还是需要在线商城的？[表情]
采花大盗lg(2019-12-03 10:54:54):  
采花大盗lg(2019-12-03 10:54:54):  微信分享
采花大盗lg(2019-12-03 10:55:07):  教教我下载
采花大盗lg(2019-12-03 10:55:46):  
用晟办公专营店:小程序泽华(2019-12-03 10:55:46):  亲，我们是专业做微信公众号和小程序、app、网站、钉钉二次开发的哦
采花大盗lg(2019-12-03 10:58:34):  怎么意思
用晟办公专营店:小程序泽华(2019-12-03 10:58:50):  您是要开发吗？
用晟办公专营店:小程序泽华(2019-12-03 11:53:49):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------文火山大魔王----------------------------
文火山大魔王(2019-12-03 10:38:48):  你好
文火山大魔王(2019-12-03 10:38:53):  制作一个普通的百度小程序多少钱
文火山大魔王(2019-12-03 10:39:03):  比较忙，上次忘记问了
文火山大魔王(2019-12-03 10:39:12):  我要制作一个企业版的
用晟办公专营店:米喆(2019-12-03 10:40:07):  稍等，我给您转接到对应的客服。
文火山大魔王(2019-12-03 10:40:11):  [未知]
用晟办公专营店:小程序雪莲(2019-12-03 10:40:11):  您好，欢迎光临！聚成网络！本公司专业提供微信公众号、微信小程序、APP的功能开发服务。工作时间：9:00-22:00服务电话：15620307152；欢迎致电（贺经理）！（微信同号）
用晟办公专营店:小程序雪莲(2019-12-03 10:40:55):  我们有专门负责您这种项目的客服，我帮您转接给他[表情]
文火山大魔王(2019-12-03 10:41:14):  [未知]
用晟办公专营店:小程序泽华(2019-12-03 10:42:18):  亲，上次发您的案例您看了吗？
用晟办公专营店:小程序泽华(2019-12-03 10:42:31):  明德立人，您可以搜索这个看下
文火山大魔王(2019-12-03 10:47:26):  下载个百度app再搜是吧
用晟办公专营店:小程序泽华(2019-12-03 10:47:47):  是的哦
文火山大魔王(2019-12-03 10:48:13):  
用晟办公专营店:小程序泽华(2019-12-03 10:48:13):  15620324353您可以加我微信哦
文火山大魔王(2019-12-03 10:51:58):  加了
用晟办公专营店:小程序泽华(2019-12-03 10:52:40):  好的
用晟办公专营店:小程序泽华(2019-12-03 10:52:53):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

----------------------------lijiqi331185----------------------------
lijiqi331185(2019-12-03 09:26:38):  您好
lijiqi331185(2019-12-03 09:26:41):  百度百科
lijiqi331185(2019-12-03 09:27:00):  如果有重名。现在其他人已经在前面 怎么办
用晟办公专营店:小程序泽华(2019-12-03 09:27:42):  我们有专门负责您这种项目的客服，我帮您转接给他，您跟他具体沟通一下[表情]
lijiqi331185(2019-12-03 09:27:58):  系统提示: 用户 lijiqi331185 已由 用晟办公专营店:小程序泽华 转交给用晟办公专营店:米喆，请尽快回复
用晟办公专营店:米喆(2019-12-03 09:29:41):  稍等，我给您转接到对应的客服。
lijiqi331185(2019-12-03 09:29:47):  系统提示: 用户 lijiqi331185 已由 用晟办公专营店:米喆 转交给用晟办公专营店:美美，请尽快回复
用晟办公专营店:美美(2019-12-03 09:29:47):  声明：百科人人可编辑，词条的创建、修改均免费，不存在百科官方及代理商或是什么特殊渠道付费代编通过。百科很难通过，其实，是因为您编辑的词条内容不符合百科规则。而我们是非常熟悉规则的百科重度玩家。如果您嫌麻烦，不想研究这些规则，可以找我们协助提交，我们会收取一定的辛苦费。合作中，我们会对您提供的词条内容的表述细节、参考资料等方面进行优化完善，直至符合规则并通过。所以耗时会较长，介意者勿拍。合作中，我们会将您提供的词条内容中的主观、溢美、广告、营销、过于修饰、讲故事、与词条主体弱相关的内容直接进行删除，介意者勿拍。100元只是一个基数，方便拍。。例如：某品牌的百度百科费用是2900元，拍29个即可；某歌手的百科是1900元，拍19个即可。如果有需要合作，请先告知您要做的词条名和内容，然后我们评估报价给您。
用晟办公专营店:美美(2019-12-03 09:30:16):  没有办法哦   
用晟办公专营店:美美(2019-12-03 09:30:31):  谁知名度高 谁就会在前边的哦 
lijiqi331185(2019-12-03 09:59:40):  那您先看看
lijiqi331185(2019-12-03 09:59:43):  我发您名字
用晟办公专营店:美美(2019-12-03 09:59:49):  嗯嗯好的
lijiqi331185(2019-12-03 10:00:15):  师文
lijiqi331185(2019-12-03 10:00:19):  职业是律师
用晟办公专营店:美美(2019-12-03 10:01:30):  可以做的哦 
用晟办公专营店:美美(2019-12-03 10:01:44):  可以排在前几位  做的话
用晟办公专营店:美美(2019-12-03 10:01:52):  有重名的话只能添加义项，添加义项的话，在百度搜索引擎 单独搜索词条名，不保证一定能搜到（也有同时展现在首页的时候），因为重名太多了。都是优先展示比较火的词条。但搜索 词条名+词条内容里任意关键词 就有可能搜的到。比如 百度单独搜索：周祥，第一个显示的是歌手，但搜索“雕塑家 周祥”或“周祥 雕塑家”等关键词，最先显示的就是 这个 https://baike.baidu.com/item/%E5%91%A8%E7%A5%A5/23530202
lijiqi331185(2019-12-03 10:02:54):  你是在百度里面搜索 还是在百度百科搜索
lijiqi331185(2019-12-03 10:03:01):  百度百科里面搜索没有意义啊
用晟办公专营店:美美(2019-12-03 10:03:08):  百度里也可以
用晟办公专营店:美美(2019-12-03 10:03:23):  可以排在前几位吧
lijiqi331185(2019-12-03 10:04:28):  只有3个
lijiqi331185(2019-12-03 10:04:28):  师文百度百科
用晟办公专营店:美美(2019-12-03 10:04:53):  嗯嗯 您把需要做的内容给我就可以的 
用晟办公专营店:美美(2019-12-03 10:05:00):  1900 包过  不过全额退款
lijiqi331185(2019-12-03 10:09:09):  我需要什么内容
lijiqi331185(2019-12-03 10:09:15):  您给我详细说下
用晟办公专营店:美美(2019-12-03 10:09:20):  人物类百科需提供的资料一、个人简介（主要任职头衔需提供相关证件拍照，包括工作证、会员证、毕业证、技能证书、获奖证书、资质证书、加盖公章的公司证明）例如：xxx，企业家，xxxx有限公司创始人、董事长，xxxxxxxxxxxxxxxxxx，中国内地男演员，毕业于xxx学校，曾参演《xxxx》、《xxxx》等，xxxxxxxx，画家，国家一级美术师，中国美术协会会员，xxxxxxxxx（国家或机构认证的头衔必须提供证件拍照）二、人物经历例如：xxxx年x月，创办了xxx公司xxxx年x月，参演电影《xxxx》，饰演xxx，导演xxx，合作演员xxx、xxxxxxxx年x月，出席xxx活动xxxx年x月，任职xxxx学院副教授xxxx年x月，绘画作品《xxxx》入选xxx美术展（参展、获奖类经历需提供证书拍照） 三、获奖荣誉（所有获奖必须有获奖证书拍照）四、代表作品例如：歌曲《xxxx》电影《xxxx》书籍《xxxx》（出版作品必须提供书籍署名拍照）
用晟办公专营店:美美(2019-12-03 10:09:23):  人物类百科，我们会为您的百度账号开通“本人编辑服务”，以后您自己就能添加基本信息、人物经历等内容，不需要参考资料就能通过。获奖、学术代表作等高危内容还可以用获奖证书照片、作品照片作为参考资料，来编辑通过。
用晟办公专营店:美美(2019-12-03 10:09:25):  人物类百科操作流程如下1.我们先创建初始版本。2.需要词条当事人配合开通词条“本人编辑服务”，到时需要当事人配合“人脸识别”。请事先用手机下载“百度”APP，然后注册自己的百度账号。具体流程后面我们会引导，到时可能会耽误您几分钟时间。注：开通本人编辑服务后，百科词条上会有（本词条部分内容由xxx本人参与编辑完善）提示，具体展示效果参照卖家提供的相关案例。不开通本人服务，词条内容最多一两句话。3.百度账号开通本人编辑服务后，我们继续按约定内容完成百科。
lijiqi331185(2019-12-03 10:10:28):  好。
lijiqi331185(2019-12-03 10:10:34):  我先准备下资料
用晟办公专营店:美美(2019-12-03 10:10:38):  嗯嗯  好的 
lijiqi331185(2019-12-03 10:10:39):  然后拍1900
用晟办公专营店:美美(2019-12-03 10:10:42):  是的哦 
lijiqi331185(2019-12-03 10:11:05):  从我付款 到需要我个人认证。需要多久时间
lijiqi331185(2019-12-03 10:11:09):  因为比较忙
用晟办公专营店:美美(2019-12-03 10:11:20):  保证的时间是从内容给到我、付款后开始算，30个工作日内（不包含节假日）内完成，如果是太着急的，我们不接。因为期间流程复杂，从词条内容修改完善，到完善参考资料，到反复提交创建词条，期间会耗费大量时间。
lijiqi331185(2019-12-03 10:11:40):  我意思 需要我本人 认证。
lijiqi331185(2019-12-03 10:11:43):  这个时间
lijiqi331185(2019-12-03 10:11:45):  我好安排
用晟办公专营店:美美(2019-12-03 10:11:59):  您给我完我资料后   

----------------------------chow06----------------------------
用晟办公专营店:小程序泽华(2019-12-03 09:45:15):  https://detail.tmall.com/item.htm?spm=a212k0.12153887.0.0.1e10687dlukEp1&id=601367632246
用晟办公专营店:小程序泽华(2019-12-03 09:45:27):  这个您拍一份，提交订单不要付款，我这边改价
chow06(2019-12-03 09:45:37):  好的
用晟办公专营店:小程序泽华(2019-12-03 09:50:55):  亲，我们是专业做weixin公众号和小程序、APP、网站、物联网、钉钉二次开发的，这是我的电话15222455049，同weixin号 有需要您随时联系我[表情]

================================================================
                               群聊                             
================================================================
